........................................................................ [ 18%]
........................................................................ [ 36%]
........................................................................ [ 54%]
........................................................................ [ 73%]
........................................................................ [ 91%]
.................................                                        [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.0-final-0 ________________

Name                                     Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------
config.py                                  147      0      0      0   100%
core/__init__.py                             0      0      0      0   100%
core/advanced_cache_manager.py             148    148     40      0     0%   10-261
core/application_context.py                151    105     26      1    27%   18-19, 46-73, 80-100, 106-108, 115-116, 122-135, 143, 156-158, 171-175, 184-186, 191-193, 197, 201-203, 207, 217-224, 228, 232-233, 241, 245, 249, 253, 261, 265-267, 275-276, 280-287, 308-313, 334-339, 351, 360, 368, 372-373, 378-387, 398
core/application_service.py                290    290     54      0     0%   11-756
core/backup_manager.py                     122     65     26      4    41%   78->81, 99-100, 121-125, 141-150, 154->exit, 160-161, 165, 174-175, 184-194, 203-215, 224-231, 240-253, 262-264, 292-296, 303-306
core/batch_operations_manager.py           319    258    128      0    14%   104-111, 122-129, 140-147, 158-165, 169-192, 196-211, 220-228, 240-241, 245-300, 304-358, 362-411, 415-456, 461-477, 481-512, 516-546, 551-566, 570, 574-575, 581-588, 595-609, 620-624, 631-634
core/batch_processor.py                    112    112     30      0     0%   10-220
core/column_manager.py                     332    332    162      0     0%   26-779
core/config_imports.py                       2      0      0      0   100%
core/conflict_resolver.py                  140    140     32      0     0%   10-299
core/database_manager.py                   446    251     92     14    41%   61, 71->87, 72->87, 80, 82, 84-85, 93, 112->exit, 126-132, 154->169, 158, 303-361, 428, 438-439, 455, 485-517, 532-580, 584-618, 630-687, 691-722, 738-739, 771-773, 782-799, 803-818, 824-852, 875-879, 894-896, 933-935, 939-971, 975-993, 997-1027, 1042-1086, 1090-1128, 1136-1137, 1361->1350, 1376-1378, 1386-1411, 1416, 1437-1438
core/dialog_manager.py                      92     92     44      0     0%   12-183
core/direct_metadata_loader.py             275    275     78      0     0%   18-611
core/drag_cleanup_manager.py                77     77     32      0     0%   15-208
core/drag_manager.py                       142    118     56      0    12%   28-52, 57-59, 72-88, 97-109, 116, 120, 128-134, 138-170, 177-199, 203-211, 215-222, 230-281, 285-296, 302, 307, 312, 317
core/drag_visual_manager.py                241    194     86      0    14%   69-85, 89-90, 95-97, 114-127, 131-142, 151-154, 158-162, 176-207, 215-228, 232, 237-298, 309-393, 398-406, 414-436, 448-451, 465-486, 494-501, 505-513, 519, 524, 529, 534, 539, 553
core/event_handler_manager.py              607    558    252      0     6%   64-93, 97-115, 122-486, 495-546, 555-578, 585-591, 602-620, 628-649, 659-747, 761-769, 784-817, 832-875, 884-1039, 1051-1065, 1070-1073, 1077-1083, 1086, 1090-1091, 1095-1101, 1105-1108, 1140-1178, 1188-1189, 1202-1205, 1209-1210, 1214-1221, 1244, 1256-1346, 1367-1480, 1497, 1508
core/file_load_manager.py                  240    240    108      0     0%   14-555
core/file_operations_manager.py             68     68     28      0     0%   11-167
core/file_store.py                         108     83     28      0    18%   43-53, 77-109, 127-173, 181, 190-192, 196, 200-205, 209-211, 219-223, 227-230, 238-239, 243, 255-256
core/file_validation_manager.py            189    189     42      0     0%   19-542
core/hash_manager.py                       180     39     70     13    75%   41-44, 56-65, 77-86, 111-113, 134, 162, 167-168, 172-174, 189->191, 191->194, 201-204, 212, 223, 230-232, 288, 298->295, 303-304, 333, 361, 377-378
core/hash_operations_manager.py            279    243    114      0     9%   62, 71, 80, 92, 101-108, 120-145, 161-227, 239-247, 251-262, 275-277, 286-312, 323-357, 363, 367, 372-382, 386-412, 416-439, 451-495, 507-567, 579-623, 637-677, 688-702, 711-730, 746-759, 763
core/hash_worker.py                        309    229     88      0    20%   100-101, 119-129, 164-168, 172-203, 207-270, 279-292, 298-316, 328-404, 408-454, 458-521, 525-595
core/initialization_manager.py              40     40      8      0     0%   15-144
core/initialization_orchestrator.py        150    150      2      0     0%   13-308
core/memory_manager.py                     215    215     54      0     0%   18-423
core/metadata_command_manager.py           151     34     40     10    74%   105-107, 138-146, 174-182, 195-198, 202-204, 237, 252, 277, 282, 287-288, 301, 320-323, 355->357, 363-365
core/metadata_commands.py                  224     61     54     14    72%   153-155, 173-178, 204-205, 217-218, 225-227, 284-289, 295, 307-312, 328-331, 350-352, 360, 385, 394-396, 400-416, 428, 454, 473-478, 484, 492, 503-508, 519, 523
core/metadata_operations_manager.py        240    213     84      0     8%   55, 65, 78, 90, 99-106, 112-156, 160-206, 220-280, 297-323, 327-335, 344-369, 382-439, 455-482, 496-574, 589-619, 624-646, 651-671, 676-684, 689-697, 703
core/metadata_staging_manager.py            56     11      8      1    75%   102-112, 122->exit, 135, 139, 154
core/modifier_handler.py                    36     23     12      0    27%   42-52, 65-72, 85-87, 100-106, 111, 116
core/optimized_database_manager.py         262    262     40      0     0%   16-673
core/parallel_hash_worker.py               283    283     60      0     0%   26-541
core/parallel_metadata_loader.py           112    112     42      0     0%   18-318
core/performance_monitor.py                114    114     22      0     0%   11-230
core/persistent_hash_cache.py              105     51     26      2    46%   56->60, 62-64, 82-86, 92-104, 108-118, 124-141, 145-152, 156-162, 168-179, 201, 205
core/persistent_metadata_cache.py          168    113     26      0    29%   27-29, 38-40, 56-59, 63, 89-91, 100, 106-131, 137-147, 151-187, 199-244, 248-258, 269, 278-280, 284, 296-304, 308-311, 326, 330, 333, 368-372, 384-385, 388, 391, 394
core/preview_manager.py                    144    144     42      0     0%   12-323
core/progress_protocol.py                   64      2     16      2    95%   77, 283
core/pyqt_imports.py                        10      3      0      0    70%   79-81
core/rename_history_manager.py             149    126     38      0    12%   33-36, 55-59, 63, 78-79, 98-120, 132-152, 164-201, 213-250, 262-333, 345-352, 361-373, 383-385
core/rename_manager.py                     194    104     72      7    44%   21, 80-82, 90-98, 101-112, 124-142, 159, 191-255, 282-301, 326-331, 345-351, 365, 370->368, 372->368, 378-380, 385-386, 390-397, 403-405, 414-425, 434, 443-444
core/selection_manager.py                  217    217    136      0     0%   12-393
core/selection_store.py                    181    181     62      0     0%   17-463
core/shortcut_manager.py                   154    154     64      0     0%   17-360
core/shutdown_coordinator.py               183    183     50      0     0%   21-456
core/signal_coordinator.py                  55     55     12      0     0%   13-189
core/splitter_manager.py                    88     88     46      0     0%   13-258
core/status_manager.py                     237    237     66      0     0%   20-695
core/structured_metadata_manager.py        162    162     50      0     0%   8-420
core/table_manager.py                      101    101     38      0     0%   13-247
core/theme_manager.py                       81     19     16      2    74%   72-74, 101-106, 171-172, 193-195, 206-211
core/thread_pool_manager.py                286    286     56      0     0%   21-632
core/ui_manager.py                         425    425     40      0     0%   11-861
core/unified_column_service.py             174    133     44      0    19%   62-67, 80-83, 88-110, 122-125, 129-132, 136-139, 148-151, 164-172, 184-189, 193, 203-212, 216-221, 225-252, 256-278, 282-290, 294-319, 323-350, 366-370, 377-379
